,name,code,kickoff_time,Expected Goals,Expected Goals Conceeded,Goals Scored,Goals Conceeded,Clean Sheets,Threat,Threat_against,was_home,opponent,opponent_name,Season,Season_Label,Goals-XG,Goals Conceeded-XGC
1985,Man City,43,2024-11-02 15:00:00+00:00,1.58,2.04,1.0,2.0,0,200.0,140.0,False,91,Bournemouth,2025,2024/25,-0.5800000000000001,-0.040000000000000036
1986,Man City,43,2024-11-09 17:30:00+00:00,2.21,2.29,1.0,2.0,0,202.0,112.0,False,36,Brighton,2025,2024/25,-1.21,-0.29000000000000004
1987,Man City,43,2024-11-23 17:30:00+00:00,2.14,2.51,0.0,4.0,0,190.0,166.0,True,6,Spurs,2025,2024/25,-2.14,1.4900000000000002
1988,Man City,43,2024-12-01 16:00:00+00:00,0.8200000000000001,3.35,0.0,2.0,0,107.0,205.0,False,14,Liverpool,2025,2024/25,-0.8200000000000001,-1.35
1989,Man City,43,2024-12-04 19:30:00+00:00,2.41,1.04,3.0,0.0,1,214.0,85.0,True,17,Nott'm Forest,2025,2024/25,0.5899999999999999,-1.04
1990,Man City,43,2024-12-07 15:00:00+00:00,1.46,1.34,2.0,2.0,0,148.0,111.0,False,31,Crystal Palace,2025,2024/25,0.54,0.6599999999999999
1991,Man City,43,2024-12-15 16:30:00+00:00,0.97,2.08,1.0,2.0,0,82.0,103.0,True,1,Man Utd,2025,2024/25,0.030000000000000027,-0.08000000000000007
1992,Man City,43,2024-12-21 12:30:00+00:00,1.02,1.67,1.0,2.0,0,121.0,147.0,False,7,Aston Villa,2025,2024/25,-0.020000000000000018,0.33000000000000007
1993,Man City,43,2024-12-26 12:30:00+00:00,2.35,0.63,1.0,1.0,0,219.0,82.0,True,11,Everton,2025,2024/25,-1.35,0.37
1994,Man City,43,2024-12-29 14:30:00+00:00,1.27,1.3,2.0,0.0,1,138.0,121.0,False,13,Leicester,2025,2024/25,0.73,-1.3
1995,Man City,43,2025-01-04 15:00:00+00:00,1.92,1.37,3.0,1.0,0,169.0,135.0,True,21,West Ham,2025,2024/25,1.08,-0.3700000000000001
1996,Man City,43,2025-01-14 19:30:00+00:00,2.2,2.58,2.0,2.0,0,224.0,197.0,False,94,Brentford,2025,2024/25,-0.20000000000000018,-0.5800000000000001
1997,Man City,43,2025-01-19 16:30:00+00:00,3.08,0.58,6.0,0.0,1,249.0,82.0,False,40,Ipswich,2025,2024/25,2.92,-0.58
1998,Man City,43,2025-01-25 17:30:00+00:00,2.51,1.8,3.0,1.0,0,162.0,109.0,True,8,Chelsea,2025,2024/25,0.4900000000000002,-0.8
1999,Man City,43,2025-02-02 16:30:00+00:00,0.82,1.0,1.0,5.0,0,122.0,130.0,False,3,Arsenal,2025,2024/25,0.18000000000000005,4.0
2000,Man City,43,2025-02-15 15:00:00+00:00,1.91,0.48,4.0,0.0,1,164.0,43.0,True,4,Newcastle,2025,2024/25,2.09,-0.48
2001,Man City,43,2025-02-23 16:30:00+00:00,0.64,0.71,0.0,2.0,0,157.0,115.0,True,14,Liverpool,2025,2024/25,-0.64,1.29
2002,Man City,43,2025-02-26 19:30:00+00:00,2.12,1.33,1.0,0.0,1,141.0,166.0,False,6,Spurs,2025,2024/25,-1.12,-1.33
2003,Man City,43,2025-03-08 12:30:00+00:00,0.86,0.73,0.0,1.0,0,89.0,104.0,False,17,Nott'm Forest,2025,2024/25,-0.86,0.27
2004,Man City,43,2025-03-15 15:00:00+00:00,1.74,2.04,2.0,2.0,0,127.0,115.0,True,36,Brighton,2025,2024/25,0.26,-0.040000000000000036
2005,Man City,43,2025-04-02 18:45:00+00:00,2.25,0.07,2.0,0.0,1,187.0,11.0,True,13,Leicester,2025,2024/25,-0.25,-0.07
2006,Man City,43,2025-04-06 15:30:00+00:00,0.49,0.91,0.0,0.0,1,88.0,111.0,False,1,Man Utd,2025,2024/25,-0.49,-0.91
2007,Man City,43,2025-04-12 11:30:00+00:00,4.01,1.82,5.0,2.0,0,197.0,90.0,True,31,Crystal Palace,2025,2024/25,0.9900000000000002,0.17999999999999994
2008,Man City,43,2025-04-19 14:00:00+00:00,2.03,0.91,2.0,0.0,1,156.0,90.0,False,11,Everton,2025,2024/25,-0.029999999999999805,-0.91
2009,Man City,43,2025-04-22 19:00:00+00:00,1.3199999999999998,1.76,2.0,1.0,0,161.0,97.0,True,7,Aston Villa,2025,2024/25,0.6800000000000002,-0.76
2010,Man City,43,2025-05-02 19:00:00+00:00,0.72,0.4,1.0,0.0,1,124.0,42.0,True,39,Wolves,2025,2024/25,0.28,-0.4
2011,Man City,43,2025-05-10 14:00:00+00:00,1.83,0.1,0.0,0.0,1,249.0,20.0,False,20,Southampton,2025,2024/25,-1.83,-0.1
2012,Man City,43,2025-05-20 19:00:00+00:00,1.59,1.06,3.0,1.0,0,129.0,74.0,True,91,Bournemouth,2025,2024/25,1.41,-0.06000000000000005
2013,Man City,43,2025-05-25 15:00:00+00:00,2.92,1.74,2.0,0.0,1,236.0,140.0,False,54,Fulham,2025,2024/25,-0.9199999999999999,-1.74
2014,Man Utd,1,2024-08-16 19:00:00+00:00,2.43,0.44,1.0,0.0,1,128.0,89.0,True,54,Fulham,2025,2024/25,-1.4300000000000002,-0.44
2015,Man Utd,1,2024-08-24 11:30:00+00:00,1.43,2.09,1.0,2.0,0,113.0,184.0,False,36,Brighton,2025,2024/25,-0.42999999999999994,-0.08999999999999986
2016,Man Utd,1,2024-09-01 15:00:00+00:00,1.35,1.73,0.0,3.0,0,110.0,140.0,True,14,Liverpool,2025,2024/25,-1.35,1.27
2017,Man Utd,1,2024-09-14 11:30:00+00:00,2.67,1.12,3.0,0.0,1,225.0,89.0,False,20,Southampton,2025,2024/25,0.33000000000000007,-1.12
2018,Man Utd,1,2024-09-21 16:30:00+00:00,1.77,1.01,0.0,0.0,1,234.0,114.0,False,31,Crystal Palace,2025,2024/25,-1.77,-1.01
2019,Man Utd,1,2024-09-29 15:30:00+00:00,0.97,4.59,0.0,3.0,0,100.0,306.0,True,6,Spurs,2025,2024/25,-0.97,-1.5899999999999999
2020,Man Utd,1,2024-10-06 13:00:00+00:00,0.53,0.42,0.0,0.0,1,76.0,74.0,False,7,Aston Villa,2025,2024/25,-0.53,-0.42
2021,Man Utd,1,2024-10-19 14:00:00+00:00,1.33,0.86,2.0,1.0,0,243.0,79.0,True,94,Brentford,2025,2024/25,0.6699999999999999,0.14
2022,Man Utd,1,2024-10-27 14:00:00+00:00,2.12,2.98,1.0,2.0,0,167.0,147.0,False,21,West Ham,2025,2024/25,-1.12,-0.98
2023,Man Utd,1,2024-11-03 16:30:00+00:00,1.98,1.11,1.0,1.0,0,116.0,120.0,True,8,Chelsea,2025,2024/25,-0.98,-0.1100000000000001
2024,Man Utd,1,2024-11-10 14:00:00+00:00,0.6900000000000001,0.77,2.0,0.0,1,85.0,89.0,True,13,Leicester,2025,2024/25,1.31,-0.77
2025,Man Utd,1,2024-11-24 16:30:00+00:00,0.81,1.59,1.0,1.0,0,114.0,113.0,False,40,Ipswich,2025,2024/25,0.18999999999999995,-0.5900000000000001
2026,Man Utd,1,2024-12-01 13:30:00+00:00,0.81,0.65,4.0,0.0,1,124.0,60.0,True,11,Everton,2025,2024/25,3.19,-0.65
2027,Man Utd,1,2024-12-04 20:15:00+00:00,0.23,2.16,0.0,2.0,0,46.0,246.0,False,3,Arsenal,2025,2024/25,-0.23,-0.16000000000000014
2028,Man Utd,1,2024-12-07 17:30:00+00:00,1.72,0.83,2.0,3.0,0,171.0,104.0,True,17,Nott'm Forest,2025,2024/25,0.28,2.17
2029,Man Utd,1,2024-12-15 16:30:00+00:00,2.07,0.95,2.0,1.0,0,103.0,82.0,False,43,Man City,2025,2024/25,-0.06999999999999984,0.050000000000000044
2030,Man Utd,1,2024-12-22 14:00:00+00:00,2.26,1.24,0.0,3.0,0,211.0,99.0,True,91,Bournemouth,2025,2024/25,-2.26,1.76
2031,Man Utd,1,2024-12-26 17:30:00+00:00,0.45,0.86,0.0,2.0,0,105.0,78.0,False,39,Wolves,2025,2024/25,-0.45,1.1400000000000001
2032,Man Utd,1,2024-12-30 20:00:00+00:00,0.91,1.92,0.0,2.0,0,56.0,144.0,True,4,Newcastle,2025,2024/25,-0.91,0.08000000000000007
2033,Man Utd,1,2025-01-05 16:30:00+00:00,1.07,2.82,2.0,2.0,0,142.0,199.0,False,14,Liverpool,2025,2024/25,0.9299999999999999,-0.8199999999999998
2034,Man Utd,1,2025-01-16 20:00:00+00:00,3.19,1.52,3.0,1.0,0,0.0,0.0,True,20,Southampton,2025,2024/25,-0.18999999999999995,-0.52
2035,Man Utd,1,2025-01-19 14:00:00+00:00,1.48,1.93,1.0,3.0,0,96.0,119.0,True,36,Brighton,2025,2024/25,-0.48,1.07
2036,Man Utd,1,2025-01-26 19:00:00+00:00,0.26,0.67,1.0,0.0,1,31.0,91.0,False,54,Fulham,2025,2024/25,0.74,-0.67
2037,Man Utd,1,2025-02-02 14:00:00+00:00,1.13,2.6,0.0,2.0,0,192.0,112.0,True,31,Crystal Palace,2025,2024/25,-1.13,-0.6000000000000001
2038,Man Utd,1,2025-02-16 16:30:00+00:00,1.53,2.23,0.0,1.0,0,179.0,231.0,False,6,Spurs,2025,2024/25,-1.53,-1.23
2039,Man Utd,1,2025-02-22 12:30:00+00:00,0.41,1.91,2.0,2.0,0,82.0,177.0,False,11,Everton,2025,2024/25,1.59,0.09000000000000008
2040,Man Utd,1,2025-02-26 19:30:00+00:00,0.81,1.43,2.0,2.0,0,161.0,101.0,True,40,Ipswich,2025,2024/25,1.19,0.5700000000000001
2041,Man Utd,1,2025-03-09 16:30:00+00:00,1.52,1.62,1.0,1.0,0,132.0,166.0,True,3,Arsenal,2025,2024/25,-0.52,-0.6200000000000001
2042,Man Utd,1,2025-03-16 19:00:00+00:00,0.78,1.17,3.0,0.0,1,115.0,101.0,False,13,Leicester,2025,2024/25,2.2199999999999998,-1.17
2043,Man Utd,1,2025-04-01 19:00:00+00:00,1.64,0.48,0.0,1.0,0,216.0,76.0,False,17,Nott'm Forest,2025,2024/25,-1.64,0.52
2044,Man Utd,1,2025-04-06 15:30:00+00:00,0.94,0.49,0.0,0.0,1,111.0,88.0,True,43,Man City,2025,2024/25,-0.94,-0.49
2045,Man Utd,1,2025-04-13 15:30:00+00:00,0.72,2.17,1.0,4.0,0,91.0,213.0,False,4,Newcastle,2025,2024/25,0.28,1.83
2046,Man Utd,1,2025-04-20 13:00:00+00:00,1.31,0.25,0.0,1.0,0,91.0,37.0,True,39,Wolves,2025,2024/25,-1.31,0.75
2047,Man Utd,1,2025-04-27 13:00:00+00:00,2.52,0.53,1.0,1.0,0,249.0,55.0,False,91,Bournemouth,2025,2024/25,-1.52,0.47
2048,Man Utd,1,2025-05-04 13:00:00+00:00,1.56,2.8,3.0,4.0,0,134.0,208.0,False,94,Brentford,2025,2024/25,1.44,1.2000000000000002
2049,Man Utd,1,2025-05-11 13:15:00+00:00,2.28,1.56,0.0,2.0,0,193.0,130.0,True,21,West Ham,2025,2024/25,-2.28,0.43999999999999995
2050,Man Utd,1,2025-05-16 19:15:00+00:00,0.29,0.82,0.0,1.0,0,49.0,85.0,False,8,Chelsea,2025,2024/25,-0.29,0.18000000000000005
2051,Man Utd,1,2025-05-25 15:00:00+00:00,2.88,0.4,2.0,0.0,1,277.0,62.0,True,7,Aston Villa,2025,2024/25,-0.8799999999999999,-0.4
2052,Newcastle,4,2024-08-17 14:00:00+00:00,0.26,1.77,1.0,0.0,1,49.0,182.0,True,20,Southampton,2025,2024/25,0.74,-1.77
2053,Newcastle,4,2024-08-25 13:00:00+00:00,1.61,2.23,1.0,1.0,0,167.0,152.0,False,91,Bournemouth,2025,2024/25,-0.6100000000000001,-1.23
2054,Newcastle,4,2024-09-01 12:30:00+00:00,1.57,1.26,2.0,1.0,0,104.0,204.0,True,6,Spurs,2025,2024/25,0.42999999999999994,-0.26
2055,Newcastle,4,2024-09-15 15:30:00+00:00,1.21,0.99,2.0,1.0,0,123.0,136.0,False,39,Wolves,2025,2024/25,0.79,0.010000000000000009
2056,Newcastle,4,2024-09-21 14:00:00+00:00,1.54,2.29,1.0,3.0,0,134.0,268.0,False,54,Fulham,2025,2024/25,-0.54,0.71
2057,Newcastle,4,2024-09-28 11:30:00+00:00,1.59,0.91,1.0,1.0,0,129.0,188.0,True,43,Man City,2025,2024/25,-0.5900000000000001,0.08999999999999997
2058,Newcastle,4,2024-10-05 16:30:00+00:00,2.05,0.67,0.0,0.0,1,146.0,56.0,False,11,Everton,2025,2024/25,-2.05,-0.67
2059,Newcastle,4,2024-10-19 14:00:00+00:00,2.03,1.12,0.0,1.0,0,209.0,95.0,True,36,Brighton,2025,2024/25,-2.03,-0.1200000000000001
2060,Newcastle,4,2024-10-27 14:00:00+00:00,1.93,1.64,1.0,2.0,0,121.0,174.0,False,8,Chelsea,2025,2024/25,-0.9299999999999999,0.3600000000000001
2061,Newcastle,4,2024-11-02 12:30:00+00:00,0.51,1.05,1.0,0.0,1,114.0,92.0,True,3,Arsenal,2025,2024/25,0.49,-1.05
2062,Newcastle,4,2024-11-10 14:00:00+00:00,1.7,0.63,3.0,1.0,0,206.0,112.0,False,17,Nott'm Forest,2025,2024/25,1.3,0.37
2063,Newcastle,4,2024-11-25 20:00:00+00:00,1.75,0.91,0.0,2.0,0,137.0,119.0,True,21,West Ham,2025,2024/25,-1.75,1.0899999999999999
2064,Newcastle,4,2024-11-30 15:00:00+00:00,0.04,1.76,0.0,1.0,0,30.0,140.0,False,31,Crystal Palace,2025,2024/25,-0.04,-0.76
2065,Newcastle,4,2024-12-04 19:30:00+00:00,2.1,1.99,3.0,3.0,0,152.0,199.0,True,14,Liverpool,2025,2024/25,0.8999999999999999,1.01
2066,Newcastle,4,2024-12-07 15:00:00+00:00,1.48,1.23,2.0,4.0,0,146.0,157.0,False,94,Brentford,2025,2024/25,0.52,2.77
2067,Newcastle,4,2024-12-14 15:00:00+00:00,3.79,0.19,4.0,0.0,1,319.0,42.0,True,13,Leicester,2025,2024/25,0.20999999999999996,-0.19
2068,Newcastle,4,2024-12-21 15:00:00+00:00,2.32,0.71,4.0,0.0,1,193.0,84.0,False,40,Ipswich,2025,2024/25,1.6800000000000002,-0.71
2069,Newcastle,4,2024-12-26 15:00:00+00:00,2.77,0.34,3.0,0.0,1,250.0,34.0,True,7,Aston Villa,2025,2024/25,0.22999999999999998,-0.34
2070,Newcastle,4,2024-12-30 20:00:00+00:00,1.92,0.9,2.0,0.0,1,144.0,56.0,False,1,Man Utd,2025,2024/25,0.08000000000000007,-0.9
2071,Newcastle,4,2025-01-04 12:30:00+00:00,2.52,0.95,2.0,1.0,0,156.0,118.0,False,6,Spurs,2025,2024/25,-0.52,0.050000000000000044
2072,Newcastle,4,2025-01-15 19:30:00+00:00,2.1100000000000003,1.62,3.0,0.0,1,153.0,146.0,True,39,Wolves,2025,2024/25,0.8899999999999997,-1.62
2073,Newcastle,4,2025-01-18 12:30:00+00:00,0.8300000000000001,2.26,1.0,4.0,0,146.0,264.0,True,91,Bournemouth,2025,2024/25,0.16999999999999993,1.7400000000000002
2074,Newcastle,4,2025-01-25 15:00:00+00:00,2.91,0.76,3.0,1.0,0,197.0,111.0,False,20,Southampton,2025,2024/25,0.08999999999999986,0.24
2075,Newcastle,4,2025-02-01 15:00:00+00:00,0.75,1.56,1.0,2.0,0,153.0,146.0,True,54,Fulham,2025,2024/25,0.25,0.43999999999999995
2076,Newcastle,4,2025-02-15 15:00:00+00:00,0.48,1.9,0.0,4.0,0,43.0,164.0,False,43,Man City,2025,2024/25,-0.48,2.1
2077,Newcastle,4,2025-02-23 14:00:00+00:00,3.07,2.18,4.0,3.0,0,202.0,166.0,True,17,Nott'm Forest,2025,2024/25,0.9300000000000002,0.8199999999999998
2078,Newcastle,4,2025-02-26 20:15:00+00:00,0.22,1.7,0.0,2.0,0,40.0,127.0,False,14,Liverpool,2025,2024/25,-0.22,0.30000000000000004
2079,Newcastle,4,2025-03-10 20:00:00+00:00,1.38,0.45,1.0,0.0,1,148.0,76.0,False,21,West Ham,2025,2024/25,-0.3799999999999999,-0.45
2080,Newcastle,4,2025-04-02 18:45:00+00:00,1.28,1.6,2.0,1.0,0,176.0,143.0,True,94,Brentford,2025,2024/25,0.72,-0.6000000000000001
2081,Newcastle,4,2025-04-07 19:00:00+00:00,3.35,0.47,3.0,0.0,1,180.0,75.0,False,13,Leicester,2025,2024/25,-0.3500000000000001,-0.47
2082,Newcastle,4,2025-04-13 15:30:00+00:00,2.17,0.72,4.0,1.0,0,213.0,91.0,True,1,Man Utd,2025,2024/25,1.83,0.28
2083,Newcastle,4,2025-04-16 18:30:00+00:00,1.39,2.0,4.0,0.0,1,145.0,120.0,True,31,Crystal Palace,2025,2024/25,2.6100000000000003,-2.0
2084,Newcastle,4,2025-04-19 16:30:00+00:00,1.01,2.26,1.0,4.0,0,141.0,216.0,False,7,Aston Villa,2025,2024/25,-0.010000000000000009,1.7400000000000002
2085,Newcastle,4,2025-04-26 14:00:00+00:00,2.86,0.1,3.0,0.0,1,252.0,21.0,True,40,Ipswich,2025,2024/25,0.14000000000000012,-0.1
2086,Newcastle,4,2025-05-04 13:00:00+00:00,1.85,0.69,1.0,1.0,0,149.0,72.0,False,36,Brighton,2025,2024/25,-0.8500000000000001,0.31000000000000005
2087,Newcastle,4,2025-05-11 11:00:00+00:00,1.57,0.69,2.0,0.0,1,214.0,98.0,True,8,Chelsea,2025,2024/25,0.42999999999999994,-0.69
2088,Newcastle,4,2025-05-18 15:30:00+00:00,1.9,0.64,0.0,1.0,0,190.0,145.0,False,3,Arsenal,2025,2024/25,-1.9,0.36
2089,Newcastle,4,2025-05-25 15:00:00+00:00,1.27,0.99,0.0,1.0,0,181.0,108.0,True,11,Everton,2025,2024/25,-1.27,0.010000000000000009
2090,Nott'm Forest,17,2024-08-17 14:00:00+00:00,1.4,1.22,1.0,1.0,0,173.0,128.0,True,91,Bournemouth,2025,2024/25,-0.3999999999999999,-0.21999999999999997
2091,Nott'm Forest,17,2024-08-24 14:00:00+00:00,2.44,0.14,1.0,0.0,1,222.0,58.0,False,20,Southampton,2025,2024/25,-1.44,-0.14
2092,Nott'm Forest,17,2024-08-31 14:00:00+00:00,1.04,0.74,1.0,1.0,0,207.0,66.0,True,39,Wolves,2025,2024/25,-0.040000000000000036,0.26
2093,Nott'm Forest,17,2024-09-14 14:00:00+00:00,0.45,0.94,1.0,0.0,1,50.0,169.0,False,14,Liverpool,2025,2024/25,0.55,-0.94
2094,Nott'm Forest,17,2024-09-22 13:00:00+00:00,1.53,0.94,2.0,2.0,0,78.0,126.0,False,36,Brighton,2025,2024/25,0.47,1.06
2095,Nott'm Forest,17,2024-09-28 14:00:00+00:00,0.81,1.33,0.0,1.0,0,97.0,105.0,True,54,Fulham,2025,2024/25,-0.81,-0.33000000000000007
2096,Nott'm Forest,17,2024-10-06 13:00:00+00:00,0.84,2.27,1.0,1.0,0,168.0,246.0,False,8,Chelsea,2025,2024/25,0.16000000000000003,-1.27
2097,Nott'm Forest,17,2024-10-21 19:00:00+00:00,1.63,1.12,1.0,0.0,1,192.0,157.0,True,31,Crystal Palace,2025,2024/25,-0.6299999999999999,-1.12
2098,Nott'm Forest,17,2024-10-25 19:00:00+00:00,1.76,0.76,3.0,1.0,0,169.0,102.0,False,13,Leicester,2025,2024/25,1.24,0.24
2099,Nott'm Forest,17,2024-11-02 15:00:00+00:00,2.16,0.13,3.0,0.0,1,168.0,31.0,True,21,West Ham,2025,2024/25,0.8399999999999999,-0.13
2100,Nott'm Forest,17,2024-11-10 14:00:00+00:00,0.63,1.7,1.0,3.0,0,112.0,206.0,True,4,Newcastle,2025,2024/25,0.37,1.3
2101,Nott'm Forest,17,2024-11-23 15:00:00+00:00,0.34,1.19,0.0,3.0,0,42.0,206.0,False,3,Arsenal,2025,2024/25,-0.34,1.81
2102,Nott'm Forest,17,2024-11-30 15:00:00+00:00,1.68,0.59,1.0,0.0,1,150.0,82.0,True,40,Ipswich,2025,2024/25,-0.6799999999999999,-0.59
2103,Nott'm Forest,17,2024-12-04 19:30:00+00:00,1.04,2.41,0.0,3.0,0,85.0,214.0,False,43,Man City,2025,2024/25,-1.04,0.5899999999999999
2104,Nott'm Forest,17,2024-12-07 17:30:00+00:00,0.8400000000000001,1.6,3.0,2.0,0,104.0,171.0,False,1,Man Utd,2025,2024/25,2.16,0.3999999999999999
2105,Nott'm Forest,17,2024-12-14 17:30:00+00:00,1.7799999999999998,0.42,2.0,1.0,0,214.0,112.0,True,7,Aston Villa,2025,2024/25,0.2200000000000002,0.5800000000000001
2106,Nott'm Forest,17,2024-12-21 15:00:00+00:00,0.89,0.72,2.0,0.0,1,120.0,131.0,False,94,Brentford,2025,2024/25,1.1099999999999999,-0.72
2107,Nott'm Forest,17,2024-12-26 15:00:00+00:00,1.12,0.9,1.0,0.0,1,99.0,137.0,True,6,Spurs,2025,2024/25,-0.1200000000000001,-0.9
2108,Nott'm Forest,17,2024-12-29 15:00:00+00:00,1.56,0.89,2.0,0.0,1,126.0,109.0,False,11,Everton,2025,2024/25,0.43999999999999995,-0.89
2109,Nott'm Forest,17,2025-01-06 20:00:00+00:00,2.2,1.57,3.0,0.0,1,110.0,197.0,False,39,Wolves,2025,2024/25,0.7999999999999998,-1.57
2110,Nott'm Forest,17,2025-01-14 20:00:00+00:00,0.31,1.99,1.0,1.0,0,77.0,231.0,True,14,Liverpool,2025,2024/25,0.69,-0.99
2111,Nott'm Forest,17,2025-01-19 14:00:00+00:00,2.04,0.89,3.0,2.0,0,125.0,129.0,True,20,Southampton,2025,2024/25,0.96,1.1099999999999999
2112,Nott'm Forest,17,2025-01-25 15:00:00+00:00,0.98,1.69,0.0,5.0,0,143.0,219.0,False,91,Bournemouth,2025,2024/25,-0.98,3.31
2113,Nott'm Forest,17,2025-02-01 12:30:00+00:00,3.41,0.88,6.0,0.0,1,242.0,131.0,True,36,Brighton,2025,2024/25,2.59,-0.88
2114,Nott'm Forest,17,2025-02-15 15:00:00+00:00,0.42,2.18,1.0,2.0,0,77.0,370.0,False,54,Fulham,2025,2024/25,0.5800000000000001,-0.18000000000000016
2115,Nott'm Forest,17,2025-02-23 14:00:00+00:00,2.19,3.05,3.0,4.0,0,166.0,202.0,False,4,Newcastle,2025,2024/25,0.81,0.9500000000000002
2116,Nott'm Forest,17,2025-02-26 19:30:00+00:00,0.41,0.99,0.0,0.0,1,64.0,130.0,True,3,Arsenal,2025,2024/25,-0.41,-0.99
2117,Nott'm Forest,17,2025-03-08 12:30:00+00:00,0.72,0.86,1.0,0.0,1,104.0,89.0,True,43,Man City,2025,2024/25,0.28,-0.86
2118,Nott'm Forest,17,2025-03-15 15:00:00+00:00,1.52,0.42,4.0,2.0,0,127.0,67.0,False,40,Ipswich,2025,2024/25,2.48,1.58
2119,Nott'm Forest,17,2025-04-01 19:00:00+00:00,0.48,1.63,1.0,0.0,1,76.0,216.0,True,1,Man Utd,2025,2024/25,0.52,-1.63
2120,Nott'm Forest,17,2025-04-05 16:30:00+00:00,1.46,3.03,1.0,2.0,0,109.0,207.0,False,7,Aston Villa,2025,2024/25,-0.45999999999999996,-1.0299999999999998
2121,Nott'm Forest,17,2025-04-12 14:00:00+00:00,0.52,1.36,0.0,1.0,0,99.0,148.0,True,11,Everton,2025,2024/25,-0.52,-0.3600000000000001
2122,Nott'm Forest,17,2025-04-21 19:00:00+00:00,0.48,2.14,2.0,1.0,0,38.0,186.0,False,6,Spurs,2025,2024/25,1.52,-1.1400000000000001
2123,Nott'm Forest,17,2025-05-01 18:30:00+00:00,0.98,1.65,0.0,2.0,0,157.0,112.0,True,94,Brentford,2025,2024/25,-0.98,0.3500000000000001
2124,Nott'm Forest,17,2025-05-05 19:00:00+00:00,0.71,2.56,1.0,1.0,0,100.0,177.0,False,31,Crystal Palace,2025,2024/25,0.29000000000000004,-1.56
2125,Nott'm Forest,17,2025-05-11 13:15:00+00:00,1.34,1.07,2.0,2.0,0,134.0,160.0,True,13,Leicester,2025,2024/25,0.6599999999999999,0.9299999999999999
2126,Nott'm Forest,17,2025-05-18 13:15:00+00:00,1.97,1.13,2.0,1.0,0,155.0,171.0,False,21,West Ham,2025,2024/25,0.030000000000000027,-0.1299999999999999
2127,Nott'm Forest,17,2025-05-25 15:00:00+00:00,1.36,1.07,0.0,1.0,0,103.0,79.0,True,8,Chelsea,2025,2024/25,-1.36,-0.07000000000000006
2128,Southampton,20,2024-08-17 14:00:00+00:00,1.82,0.25,0.0,1.0,0,182.0,49.0,True,4,Newcastle,2025,2024/25,-1.82,0.75
2129,Southampton,20,2024-08-24 14:00:00+00:00,0.14,2.45,0.0,1.0,0,58.0,222.0,True,17,Nott'm Forest,2025,2024/25,-0.14,-1.4500000000000002
2130,Southampton,20,2024-08-31 14:00:00+00:00,1.57,2.78,1.0,3.0,0,180.0,234.0,False,94,Brentford,2025,2024/25,-0.5700000000000001,0.2200000000000002
2131,Southampton,20,2024-09-14 11:30:00+00:00,1.11,2.67,0.0,3.0,0,89.0,225.0,True,1,Man Utd,2025,2024/25,-1.11,0.33000000000000007
2132,Southampton,20,2024-09-21 14:00:00+00:00,2.49,1.69,1.0,1.0,0,111.0,155.0,True,40,Ipswich,2025,2024/25,-1.4900000000000002,-0.69
2133,Southampton,20,2024-09-30 19:00:00+00:00,0.59,1.38,1.0,3.0,0,84.0,147.0,False,91,Bournemouth,2025,2024/25,0.41000000000000003,1.62
2134,Southampton,20,2024-10-05 14:00:00+00:00,0.65,2.83,1.0,3.0,0,56.0,307.0,False,3,Arsenal,2025,2024/25,0.35,0.16999999999999993
2135,Southampton,20,2024-10-19 14:00:00+00:00,2.17,3.21,2.0,3.0,0,233.0,206.0,True,13,Leicester,2025,2024/25,-0.16999999999999993,-0.20999999999999996
2136,Southampton,20,2024-10-26 14:00:00+00:00,0.21,2.95,0.0,1.0,0,65.0,226.0,False,43,Man City,2025,2024/25,-0.21,-1.9500000000000002
2137,Southampton,20,2024-11-02 15:00:00+00:00,0.73,1.56,1.0,0.0,1,89.0,132.0,True,11,Everton,2025,2024/25,0.27,-1.56
2138,Southampton,20,2024-11-09 15:00:00+00:00,0.65,1.26,0.0,2.0,0,59.0,92.0,False,39,Wolves,2025,2024/25,-0.65,0.74
2139,Southampton,20,2024-11-24 14:00:00+00:00,1.28,3.15,2.0,3.0,0,106.0,284.0,True,14,Liverpool,2025,2024/25,0.72,-0.1499999999999999
2140,Southampton,20,2024-11-29 20:00:00+00:00,1.0,1.68,1.0,1.0,0,92.0,186.0,False,36,Brighton,2025,2024/25,0.0,-0.6799999999999999
2141,Southampton,20,2024-12-04 19:30:00+00:00,1.56,5.43,1.0,5.0,0,140.0,354.0,True,8,Chelsea,2025,2024/25,-0.56,-0.4299999999999997
2142,Southampton,20,2024-12-07 15:00:00+00:00,0.34,2.29,0.0,1.0,0,58.0,176.0,False,7,Aston Villa,2025,2024/25,-0.34,-1.29
2143,Southampton,20,2024-12-15 19:00:00+00:00,0.8400000000000001,2.44,0.0,5.0,0,81.0,238.0,True,6,Spurs,2025,2024/25,-0.8400000000000001,2.56
2144,Southampton,20,2024-12-22 14:00:00+00:00,0.26,1.04,0.0,0.0,1,52.0,174.0,False,54,Fulham,2025,2024/25,-0.26,-1.04
2145,Southampton,20,2024-12-26 15:00:00+00:00,1.41,1.81,0.0,1.0,0,174.0,123.0,True,21,West Ham,2025,2024/25,-1.41,-0.81
2146,Southampton,20,2024-12-29 15:00:00+00:00,0.96,2.03,1.0,2.0,0,105.0,218.0,False,31,Crystal Palace,2025,2024/25,0.040000000000000036,-0.029999999999999805
